# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000174)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73467, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73467, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134023, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000103)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73467) [0m
  [4;36;1mResponsibility Load (0.000085)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73467 AND responsibilities.`document_id` = 134023) LIMIT 1[0m
  [4;35;1mSQL (0.000088)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73467, '700', 134023)[0m
  [4;36;1mSQL (0.000255)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000116)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'bar') LIMIT 1[0m
  [4;35;1mSQL (0.000125)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73468, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000133)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73468, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134024, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000089)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73468) [0m
  [4;36;1mResponsibility Load (0.000087)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73468 AND responsibilities.`document_id` = 134024) LIMIT 1[0m
  [4;35;1mSQL (0.000076)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73468, '700', 134024)[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mCOMMIT[0m
  [4;35;1mResponsibility Load (0.000110)[0m   [0mSELECT * FROM responsibilities WHERE (responsibilities.author_id = 73468) [0m
  [4;36;1mDocument Load (0.000151)[0m   [0;1mSELECT * FROM documents WHERE (documents.`id` = 134024) [0m
  [4;35;1mAuthor Load (0.000138)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73468) [0m
  [4;36;1mSQL (0.000069)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT max(version) AS max_version FROM document_versions WHERE (document_versions.document_id = 134024) [0m
  [4;36;1mDocument Update (0.000168)[0m   [0;1mUPDATE documents SET `collection_name` = NULL, `id_sbn` = 'bar', `collocation` = NULL, `title` = 'bar', `parent_id` = NULL, `publication` = NULL, `month_of_serial` = NULL, `physical_description` = NULL, `century` = NULL, `responsibilities_denormalized` = NULL, `place` = NULL, `created_at` = '2015-04-25 17:04:42', `value` = NULL, `original_title` = NULL, `national_bibliography_number` = NULL, `translator` = NULL, `updated_at` = '2015-04-25 17:04:42', `hierarchy_type` = NULL, `admin_notes` = NULL, `version` = 2, `footprint` = NULL, `document_type` = 'monograph', `publishers_emblem_id` = NULL, `publisher` = NULL, `author_id` = 73467, `notes` = NULL, `collection_volume` = NULL, `year` = NULL WHERE `id` = 134024[0m
  [4;35;1mSQL (0.000165)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73467, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 2, 134024, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mResponsibility Load (0.000145)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73468 AND responsibilities.`document_id` = 134024) LIMIT 1[0m
  [4;35;1mSQL (0.000293)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000069)[0m   [0;1mBEGIN[0m
  [4;35;1mResponsibility Update (0.000208)[0m   [0mUPDATE responsibilities SET `document_id` = 134024, `unimarc_tag` = '700', `author_id` = 73467 WHERE `id` = 158060[0m
  [4;36;1mSQL (0.000051)[0m   [0;1mCOMMIT[0m
  [4;35;1mDocument Load (0.000143)[0m   [0mSELECT * FROM documents WHERE (documents.`id` = 134024) [0m
  [4;36;1mAuthor Load (0.000094)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id` = 73467) [0m
  [4;35;1mAuthor Delete all (0.000102)[0m   [0mDELETE FROM authors [0m
  [4;36;1mDocument Delete all (0.000104)[0m   [0;1mDELETE FROM documents [0m
  [4;35;1mResponsibility Delete all (0.000083)[0m   [0mDELETE FROM responsibilities [0m
  [4;36;1mSQL (0.000032)[0m   [0;1mBEGIN[0m
  [4;35;1mAuthor Load (0.000079)[0m   [0mSELECT * FROM authors WHERE (authors.name = 'Pippo') LIMIT 1[0m
  [4;36;1mAuthor Load (0.000117)[0m   [0;1mSELECT * FROM authors WHERE (authors.id_sbn = '123') LIMIT 1[0m
  [4;35;1mSQL (0.000096)[0m   [0mINSERT INTO authors (`name`, `id_sbn`) VALUES('Pippo', '123')[0m
  [4;36;1mSQL (0.000052)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000093)[0m   [0minsert into authors (name, id_sbn) values('Pippo', '456');[0m
  [4;36;1mAuthor Load (0.000121)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id_sbn` = '456') LIMIT 1[0m
  [4;35;1mSQL (0.000041)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000130)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'foo') LIMIT 1[0m
  [4;35;1mSQL (0.000168)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73469, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73469, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134025, NULL, NULL, 'monograph', 'foo', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000128)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73469) [0m
  [4;36;1mResponsibility Load (0.000132)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73469 AND responsibilities.`document_id` = 134025) LIMIT 1[0m
  [4;35;1mSQL (0.000123)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73469, '700', 134025)[0m
  [4;36;1mSQL (0.000317)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000071)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000155)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'bar') LIMIT 1[0m
  [4;35;1mSQL (0.000154)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73470, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000167)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73470, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134026, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mAuthor Load (0.000129)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73470) [0m
  [4;36;1mResponsibility Load (0.000142)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73470 AND responsibilities.`document_id` = 134026) LIMIT 1[0m
  [4;35;1mSQL (0.000115)[0m   [0mINSERT INTO responsibilities (`author_id`, `unimarc_tag`, `document_id`) VALUES(73470, '700', 134026)[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000161)[0m   [0mSELECT count(*) AS count_all FROM documents INNER JOIN responsibilities ON documents.id = responsibilities.document_id WHERE ((responsibilities.author_id = 73470)) [0m
  [4;36;1mSQL (0.000162)[0m   [0;1mSELECT count(*) AS count_all FROM documents INNER JOIN responsibilities ON documents.id = responsibilities.document_id WHERE ((responsibilities.author_id = 73469)) [0m
  [4;35;1mResponsibility Load (0.000123)[0m   [0mSELECT * FROM responsibilities WHERE (responsibilities.author_id = 73470) [0m
  [4;36;1mDocument Load (0.000150)[0m   [0;1mSELECT * FROM documents WHERE (documents.`id` = 134026) [0m
  [4;35;1mAuthor Load (0.000132)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73470) [0m
  [4;36;1mSQL (0.000069)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT max(version) AS max_version FROM document_versions WHERE (document_versions.document_id = 134026) [0m
  [4;36;1mDocument Update (0.000189)[0m   [0;1mUPDATE documents SET `collection_name` = NULL, `id_sbn` = 'bar', `collocation` = NULL, `title` = 'bar', `parent_id` = NULL, `publication` = NULL, `month_of_serial` = NULL, `physical_description` = NULL, `century` = NULL, `responsibilities_denormalized` = NULL, `place` = NULL, `created_at` = '2015-04-25 17:04:42', `value` = NULL, `original_title` = NULL, `national_bibliography_number` = NULL, `translator` = NULL, `updated_at` = '2015-04-25 17:04:42', `hierarchy_type` = NULL, `admin_notes` = NULL, `version` = 2, `footprint` = NULL, `document_type` = 'monograph', `publishers_emblem_id` = NULL, `publisher` = NULL, `author_id` = 73469, `notes` = NULL, `collection_volume` = NULL, `year` = NULL WHERE `id` = 134026[0m
  [4;35;1mSQL (0.000175)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(73469, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 2, 134026, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mResponsibility Load (0.000152)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.`author_id` = 73470 AND responsibilities.`document_id` = 134026) LIMIT 1[0m
  [4;35;1mSQL (0.000304)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000036)[0m   [0;1mBEGIN[0m
  [4;35;1mResponsibility Update (0.000142)[0m   [0mUPDATE responsibilities SET `document_id` = 134026, `unimarc_tag` = '700', `author_id` = 73469 WHERE `id` = 158062[0m
  [4;36;1mSQL (0.000043)[0m   [0;1mCOMMIT[0m
  [4;35;1mAuthor Load (0.000126)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73470) [0m
  [4;36;1mSQL (0.000167)[0m   [0;1mSELECT count(*) AS count_all FROM documents INNER JOIN responsibilities ON documents.id = responsibilities.document_id WHERE ((responsibilities.author_id = 73470)) [0m
  [4;35;1mAuthor Load (0.000143)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 73469) [0m
  [4;36;1mSQL (0.000162)[0m   [0;1mSELECT count(*) AS count_all FROM documents INNER JOIN responsibilities ON documents.id = responsibilities.document_id WHERE ((responsibilities.author_id = 73469)) [0m
  [4;35;1mDocument Delete all (0.000101)[0m   [0mDELETE FROM documents [0m
  [4;36;1mSQL (0.000042)[0m   [0;1mBEGIN[0m
  [4;35;1mDocument Load (0.000202)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'parent') LIMIT 1[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'parent', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'parent', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mSQL (0.000153)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'parent', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134027, NULL, NULL, 'monograph', 'parent', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;36;1mSQL (0.000204)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000068)[0m   [0mBEGIN[0m
  [4;36;1mDocument Load (0.000296)[0m   [0;1mSELECT * FROM documents WHERE (documents.parent_id = 134027) ORDER BY cast(title as unsigned), trim(right(title, length(title) - locate('*', title)))[0m
  [4;35;1mDocument Load (0.000128)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'bar') LIMIT 1[0m
  [4;36;1mDocument Load (0.000112)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'baz') LIMIT 1[0m
  [4;35;1mDocument Load (0.000100)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'foo') LIMIT 1[0m
  [4;36;1mDocument Load (0.000106)[0m   [0;1mSELECT * FROM documents WHERE (documents.id_sbn = 'parent' AND documents.id <> 134027) LIMIT 1[0m
  [4;35;1mSQL (0.000122)[0m   [0mSELECT max(version) AS max_version FROM document_versions WHERE (document_versions.document_id = 134027) [0m
  [4;36;1mDocument Update (0.000147)[0m   [0;1mUPDATE documents SET `collection_name` = NULL, `id_sbn` = 'parent', `collocation` = NULL, `title` = 'parent', `parent_id` = NULL, `publication` = NULL, `month_of_serial` = NULL, `physical_description` = NULL, `century` = NULL, `responsibilities_denormalized` = NULL, `place` = NULL, `created_at` = '2015-04-25 17:04:42', `value` = NULL, `original_title` = NULL, `national_bibliography_number` = NULL, `translator` = NULL, `updated_at` = '2015-04-25 17:04:42', `hierarchy_type` = NULL, `admin_notes` = NULL, `version` = 2, `footprint` = NULL, `document_type` = 'monograph', `publishers_emblem_id` = NULL, `publisher` = NULL, `author_id` = NULL, `notes` = NULL, `collection_volume` = NULL, `year` = NULL WHERE `id` = 134027[0m
  [4;35;1mDocument Load (0.000099)[0m   [0mSELECT * FROM documents WHERE (documents.id_sbn = 'bar') LIMIT 1[0m
  [4;36;1mSQL (0.000119)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, 134027, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
  [4;35;1mSQL (0.000172)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, 134027, NULL, NULL, 'bar', '2015-04-25 17:04:42', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134028, NULL, NULL, 'monograph', 'bar', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:42')[0m
